Url,RId,SId,LTId,TTId,LUId,Timestamp,Level,Server,Ip,Thread,Logger,Message,Exception,UserAgent
,8a70c2e2-55b0-4442-badd-17b2721dfdea,5290.289571,5290,5290,17709,2025-12-17T05:13:06.404Z,INFO,WebApi,10.157.32.246,214,o9.Framework.Common.Logging.FrameworkLogger,WebApi received the request: GET /api/db/user/17709/tenants/accessibility,,kibo
,8a70c2e2-55b0-4442-badd-17b2721dfdea,5290.289571,5290,5290,17709,2025-12-17T05:13:06.420Z,INFO,WebApi,10.157.32.246,572,o9.Framework.Common.Logging.FrameworkLogger,WebApi served the request: /api/db/user/17709/tenants/accessibility in : 9ms with status : OK,,kibo
,375d2e46-4792-428d-b108-8234c7c29a16,5290.289571,5290,5290,17709,2025-12-17T05:13:06.931Z,INFO,WebApi,10.157.34.218,155,o9.Framework.Common.Logging.FrameworkLogger,WebApi received the request: GET /api/db/user/17709/tenants/accessibility,,kibo
,375d2e46-4792-428d-b108-8234c7c29a16,5290.289571,5290,5290,17709,2025-12-17T05:13:06.949Z,INFO,WebApi,10.157.34.218,401,o9.Framework.Common.Logging.FrameworkLogger,WebApi served the request: /api/db/user/17709/tenants/accessibility in : 11ms with status : OK,,kibo
,619c3b17-e656-41ae-b64a-77e93028cb64,5290.289571,5290,5290,17709,2025-12-17T05:13:18.332Z,INFO,WebApi,10.157.34.218,220,o9.Framework.Common.Logging.FrameworkLogger,WebApi received the request: GET /api/user/v1,,kibo
,619c3b17-e656-41ae-b64a-77e93028cb64,5290.289571,5290,5290,17709,2025-12-17T05:13:18.333Z,INFO,WebApi,10.157.34.218,220,o9.Framework.Common.Logging.FrameworkLogger,FrameworkHttpClient would send the request to URI - http://localhost:9876/api/crud/tenants/5290/users/get,,kibo
,619c3b17-e656-41ae-b64a-77e93028cb64,5290.289571,5290,5290,17709,2025-12-17T05:13:18.347Z,INFO,WebApi,10.157.34.218,138,o9.Framework.Common.Logging.FrameworkLogger,WebApi received the request: POST /api/crud/tenants/5290/users/get,,kibo
,7b211f65-b0fd-4d2d-be7d-b6207b337628,,5290,5290,17709,2025-12-17T05:13:18.367Z,INFO,UserPreferenceService,10.157.32.119,580,o9.Framework.Logging.Loggers.FrameworkLogger,Received GET on /api/userpref/userdefaultpref. RequestType: Regular,,
,7b211f65-b0fd-4d2d-be7d-b6207b337628,,5290,5290,17709,2025-12-17T05:13:18.368Z,INFO,UserPreferenceService,10.157.32.119,580,o9.Framework.Logging.Loggers.FrameworkLogger,Completed GET on /api/userpref/userdefaultpref. in 1 ms,,
,5c80499e-2929-4e74-9a55-b022efd228cd,5290.289571,5290,5290,17709,2025-12-17T05:13:18.395Z,INFO,WebApi,10.157.32.246,214,o9.Framework.Common.Logging.FrameworkLogger,WebApi received the request: GET /api/tenants/undefined/search/v3/wiki/pages,,kibo
